Reporter Name,Partner Name,Year,Trade Flow,Product Group,Export (US$ Thousand),Import (US$ Thousand),Export Product Share (%),Import Product Share (%),Revealed comparative advantage,World Growth (%),Country Growth (%),AHS Simple Average (%),AHS Weighted Average (%),AHS Total Tariff Lines,AHS Dutiable Tariff Lines Share (%),AHS Duty Free Tariff Lines Share (%),AHS Specific Tariff Lines Share (%),AHS AVE Tariff Lines Share (%),AHS MaxRate (%),AHS MinRate (%),AHS SpecificDuty Imports (US$ Thousand),AHS Dutiable Imports (US$ Thousand),AHS Duty Free Imports (US$ Thousand),MFN Simple Average (%),MFN Weighted Average (%),MFN Total Tariff Lines,MFN Dutiable Tariff Lines Share (%),MFN Duty Free Tariff Lines Share (%),MFN Specific Tariff Lines Share (%),MFN AVE Tariff Lines Share (%),MFN MaxRate (%),MFN MinRate (%),MFN SpecificDuty Imports (US$ Thousand),MFN Dutiable Imports (US$ Thousand),MFN Duty Free Imports (US$ Thousand)
 World,Aruba,2016,EXPIMP,Plastic or Rubber,29672.62,970.45,1.63,0.55,1,0.19,0.19,8.74,5.85,388,58.76,41.24,0,0,20,0,0,951.84,319.99,9.69,9.64,15822,78.81,19.92,4.9,47.16,400,0,130.37,1271.82,0
 World,Afghanistan,2016,EXPIMP,Plastic or Rubber,176504.64,2145.14,2.66,0.21,1,8.66,8.66,6.09,9.41,433,44.34,55.43,0,0.23,25,0,0,1227.83,87.25,10.33,9.22,11852,79.69,19.24,2.77,26.56,400,0,46.33,1315.08,0
 World,Angola,2016,EXPIMP,Plastic or Rubber,597489.24,2058.23,4.12,0.01,,,,4.58,3.91,629,60.41,39.59,0,0,40,0,0,1395.11,56.9,9.65,7.98,17535,77.96,20.79,4.61,30.21,400,0,96.81,1452.01,0
 World,Anguila,2016,EXPIMP,Plastic or Rubber,1726.56,228.71,2.38,1.8,,,,8.11,3.53,80,56.25,43.75,0,0,25,0,0,42.52,24.36,10.43,7.29,4156,77.48,21.82,3.75,32.5,400,0,16.2,66.88,0
 World,Albania,2016,EXPIMP,Plastic or Rubber,342871.78,14798.73,4.61,0.72,1,7,7,3,2.64,1076,24.16,75.84,0,0,30,0,0,8982.59,3429.22,9.41,10.86,22570,78.4,20.42,1.95,22.77,400,0,710.61,12411.81,0
 World,Andorra,2016,EXPIMP,Plastic or Rubber,57210.68,1100.58,2.12,1.1,,,,2.02,1.73,618,31.39,68.61,0,0,40,0,0,449.17,712.63,10.07,8.99,18836,80.02,18.74,3.4,34.63,400,0,72.69,1161.8,0
 World,United Arab Emirates,2016,EXPIMP,Plastic or Rubber,7044919.34,6445532.66,2.64,4.12,1,-6.28,-6.28,6.92,4.49,10907,61.24,38.58,0.05,0.14,400,0,88768.95,5937077.33,112.6,8,5.77,41855,74.95,23.78,0.41,4.45,400,0,148583.09,5937189.93,0
 World,Argentina,2016,EXPIMP,Plastic or Rubber,3176692.02,1223960.11,5.31,2.1,1,-6.39,-6.39,3.2,4.21,5005,51.55,48.31,0.02,0.12,45,0,7158.36,1192239.55,483.31,8.03,7.99,38466,75.22,23.59,0.5,8.67,400,0,57896.21,1192722.86,0
 World,Armenia,2016,EXPIMP,Plastic or Rubber,81418.54,7557.92,2.73,0.47,1,-3.11,-3.11,0.45,2.01,389,17.74,82.26,0,0,20,0,0,3645.03,4031.73,9.62,10.17,16907,79.13,19.77,3.6,44.47,400,0,288.4,7676.76,0
 World,American Samoa,2016,EXPIMP,Plastic or Rubber,1536.24,513.27,0.94,1.16,,,,6.38,1.81,131,69.47,30.53,0,0,50,0,0,961.57,339.54,8.98,4.87,9348,76.27,22.85,8.4,54.2,400,0,2.07,1301.11,0
 World,Antarctica,2016,EXPIMP,Plastic or Rubber,424.28,63.51,0.7,0.62,,,,4.92,5.04,16,68.75,31.25,0,0,10,0,0,56.88,1.42,8.72,4.73,1366,75.26,23.72,0,87.5,400,0,0,58.29,0
 World,Fr. So. Ant. Tr,2016,EXPIMP,Plastic or Rubber,2025.2,1.56,5.07,0.01,,,,7.75,5.98,4,75,25,0,0,20,0,0,0.11,0.12,9.66,10.25,634,81.23,17.82,0,150,50,0,0,0.23,0
 World,Antigua and Barbuda,2016,EXPIMP,Plastic or Rubber,13061.18,261.47,1.03,0.1,1,-0.95,-0.95,1,1.4,281,16.73,83.27,0,0,20,0,0,107.74,238.7,10.45,6.32,15560,80.28,18.46,9.61,59.79,400,0,229.04,346.44,0
 World,Australia,2016,EXPIMP,Plastic or Rubber,8812698.83,1184183.12,4.15,0.59,1,-0.79,-0.79,5.75,7.16,9157,67.54,31.77,0.01,0.68,400,0,6825.82,1069891.06,381.93,8.03,8.26,41542,75.05,23.68,0.49,5.27,400,0,38431.31,1070273,0
 World,Austria,2016,EXPIMP,Plastic or Rubber,7567941.83,7299663.55,5.16,5.09,1,-0.33,-0.33,4.31,4.87,10686,57.24,42.55,0.01,0.2,50,0,27628.23,1618236.78,496.2,8.02,8.13,40362,75.17,23.59,0.3,4.37,400,0,41837.66,1618732.97,0
 World,Azerbaijan,2016,EXPIMP,Plastic or Rubber,366867.65,135773.45,3.81,1.05,1,19.37,19.37,1.19,2.96,517,29.01,70.99,0,0,25,0,0,129202.77,2779.1,9.92,4.73,20417,79.29,19.55,3.87,41.97,400,0,559.29,131981.87,0
 World,Burundi,2016,EXPIMP,Plastic or Rubber,17420.79,48.79,3.87,0.03,1,25.89,25.89,3.69,1.82,37,29.73,70.27,0,0,25,0,0,3.4,16.93,12.67,10.81,5060,82.23,16.4,59.46,127.03,400,0,4.31,20.33,0
 World,Belgium,2016,EXPIMP,Plastic or Rubber,19259204.12,26376585.14,5.78,8.7,1,3.37,3.37,5.78,4.68,15418,61.98,37.81,0.03,0.18,400,0,101104.28,5317913.01,1941.34,8.02,6.24,41686,75.02,23.71,0.29,3.15,400,0,221369.32,5319854.35,0
 World,Benin,2016,EXPIMP,Plastic or Rubber,135972.7,2246.32,2.32,0.21,1,-6.16,-6.16,3.24,5.33,153,27.45,72.55,0,0,50,0,0,2727.24,242.45,10.65,11.49,12901,79.82,18.98,16.99,84.97,400,0,128.43,2969.68,0
 World,Bonaire,2016,EXPIMP,Plastic or Rubber,8774.63,6.44,1.96,0.06,,,,2.17,3.16,4,50,50,0,0,6.5,0,0,0.86,0.32,10.85,10.74,475,82.32,16.63,25,100,50,0,0.32,1.18,0
 World,Burkina Faso,2016,EXPIMP,Plastic or Rubber,386213.44,512.63,14.33,0.03,1,11.82,11.82,1.13,0.53,188,25.53,74.47,0,0,25,0,0,128.42,714.39,10.61,8.11,11522,80.48,18.35,11.7,60.11,400,0,78.14,842.81,0
 World,Bangladesh,2016,EXPIMP,Plastic or Rubber,2282124.12,92164.78,4.98,0.24,,,,4.64,14.2,1987,59.49,40.46,0,0.05,400,0,0,90027.29,2354.08,9.07,11.61,23194,77.86,21,0.7,12.58,400,0,5417.24,92381.37,0
 World,Bulgaria,2016,EXPIMP,Plastic or Rubber,1662201.03,879579.29,5.64,3.45,1,3.48,3.48,3.42,3.9,4489,53.58,46.27,0.02,0.13,30,0,4091.75,224271.81,386.24,8.42,8.52,36302,76,22.76,0.82,9.18,400,0,7313.77,224658.05,0
 World,Bahrain,2016,EXPIMP,Plastic or Rubber,399650.91,218427.52,3.07,2.84,1,-3.22,-3.22,5.98,7.66,1393,53.91,46.09,0,0,400,0,0,175651.35,8116.43,8.95,8.88,24084,77.28,21.61,1.29,17.88,400,0,8212.32,183767.78,0
 World,"Bahamas, The",2016,EXPIMP,Plastic or Rubber,76670.08,84027.99,0.97,5.37,,,,2.93,6.62,376,36.44,63.3,0,0.27,22.25,0,0,105214.81,477.16,10.59,5.33,12537,79.07,19.75,6.91,32.45,400,0,119.72,105691.97,0
 World,Bosnia and Herzegovina,2016,EXPIMP,Plastic or Rubber,938357.9,190465.81,7.03,3.52,1,3.16,3.16,0.86,3.14,1667,23.76,76.24,0,0,30,0,0,150562.23,26906.57,8.73,12.63,30760,76.81,21.93,1.86,21.42,400,0,11240.14,177468.8,0
 World,Saint Barthélemy,2016,EXPIMP,Plastic or Rubber,4283.81,144.69,2.98,1.15,,,,5.97,5.39,34,82.35,17.65,0,0,11.9,0,0,23.99,0,10.44,10.54,1970,76.75,22.28,0,55.88,50,0,0,23.99,0
 World,Belarus,2016,EXPIMP,Plastic or Rubber,1736176.46,1112572.85,6.11,6.06,1,2.09,2.09,2.72,3.68,2851,49.32,50.68,0,0,50,0,0,1061473.97,26294.67,8.3,8.78,37575,75.93,22.84,1.12,15.08,400,0,60517.23,1087768.64,0
 World,Belize,2016,EXPIMP,Plastic or Rubber,41069.13,1862.68,4.63,0.47,1,-3.31,-3.31,3.4,2.16,367,39.24,60.49,0.27,0,30,0,3.66,466.96,536.01,9.64,10.45,11355,78.59,20.4,1.09,30.25,400,0,10.63,1002.97,0
 World,Bermuda,2016,EXPIMP,Plastic or Rubber,18549.61,1853.36,0.56,0.41,1,4.66,4.66,10.25,5.16,60,73.33,26.67,0,0,20,0,0,1837.88,0.01,11.31,4.89,5095,79.43,19.59,6.67,76.67,400,0,1.68,1837.89,0
 World,Bolivia,2016,EXPIMP,Plastic or Rubber,480197.77,3271.4,6.49,0.05,1,-3.1,-3.1,4.28,1.21,572,47.03,52.62,0.17,0.17,20,0,17.67,3317.09,692.46,9.34,5.67,14832,78.63,20.35,1.75,24.65,400,0,52.7,4009.55,0
 World,Brazil,2016,EXPIMP,Plastic or Rubber,9694735.05,5047081.56,5.61,2.57,1,-8.8,-8.8,4.81,5.52,11343,59.29,40.54,0.02,0.15,50,0,70141.07,4481161.76,532.05,8.02,7.89,41710,75,23.73,0.4,4.26,400,0,522543.92,4481693.81,0
 World,Barbados,2016,EXPIMP,Plastic or Rubber,46142.14,4309.79,3.64,1.72,1,-1.3,-1.3,2.93,2.36,489,19.22,80.78,0,0,45,0,0,2161.35,1184.5,9.41,9.66,18340,78.57,20.4,1.23,37.63,400,0,56.37,3345.85,0
 World,Brunei,2016,EXPIMP,Plastic or Rubber,94666.96,2364.51,2.68,0.05,1,0.11,0.11,6.32,5.1,237,40.08,59.92,0,0,40,0,0,726.08,1091.05,9.99,7.54,9475,78.46,20.58,2.11,36.29,400,0,844,1817.13,0
 World,Bhutan,2016,EXPIMP,Plastic or Rubber,15102.79,7967.11,3.16,5.48,,,,2.36,0.04,130,29.23,70.77,0,0,20,0,0,73.94,7858.35,9.17,8.9,5780,77.63,21.68,3.08,27.69,400,0,118.1,7932.29,0
 World,Bunkers,2016,EXPIMP,Plastic or Rubber,30035.38,695.35,0.07,10.05,,,,0,0,1,0,100,0,0,0,0,0,0,47.91,4.62,4.62,160,60.63,38.13,0,200,45,0,0,47.91,0
 World,Bouvet Island,2016,EXPIMP,Plastic or Rubber,41.58,18.38,0.46,2.14,,,,7.73,7.98,15,60,40,0,0,18,0,0,3.56,0,10.53,9.77,1291,75.29,24.09,6.67,46.67,50,0,1.17,3.56,0
 World,Botswana,2016,EXPIMP,Plastic or Rubber,161672.78,23776.78,2.68,0.33,1,-8.63,-8.63,0.23,0.41,1014,4.83,95.17,0,0,30,0,0,3150.67,20839.03,9.58,11.43,25480,78.43,20.29,3.65,28.6,400,0,185.08,23989.7,0
 World,Central African Republic,2016,EXPIMP,Plastic or Rubber,8440.42,434.52,2.39,0.32,1,-1.22,-1.22,5.15,6.39,154,53.25,46.75,0,0,17.5,0,0,378.76,56.71,8.78,5.49,5712,75.4,23.77,1.3,29.22,50,0,1.59,435.47,0
 World,Canada,2016,EXPIMP,Plastic or Rubber,21667053.63,16018491.84,5.04,4.09,1,-1.35,-1.35,6.49,7.31,12856,71.07,28.76,0.03,0.14,400,0,122972.94,16285413.02,143.15,8.01,8.49,41715,74.99,23.74,0.35,3.76,400,0,1236724.03,16285556.17,0
 World,Cocos (Keeling) Islands,2016,EXPIMP,Plastic or Rubber,156.85,24.25,1.42,0.53,,,,5.73,4.44,68,69.12,30.88,0,0,15,0,0,119.65,0,10.74,14.64,4163,78.57,20.56,4.41,48.53,400,0,1.42,119.65,0
 World,Switzerland,2016,EXPIMP,Plastic or Rubber,12887157.87,5636296.59,3.18,1.83,1,-0.11,-0.11,4.62,5.42,13201,51.77,48.1,0.02,0.11,60,0,72575.4,5257844.55,1966.35,8.02,8.35,41549,75.02,23.71,0.34,3.66,400,0,160241.42,5259810.91,0
 World,Chile,2016,EXPIMP,Plastic or Rubber,3432440.19,706376.66,5.27,1.13,1,-5.28,-5.28,3.22,6.13,3470,28.24,71.73,0,0.03,45,0,0,671838.9,6858.15,8.36,12.39,34341,76.3,22.54,0.43,11.01,400,0,54917.9,678697.05,0
 World,China,2016,EXPIMP,Plastic or Rubber,74504470.59,83621474.8,4.94,3.74,1,-3.13,-3.13,6.93,9.61,29062,70,29.79,0.04,0.17,400,0,11587427.51,79513936.23,0,8,10.36,41855,74.95,23.78,0.15,1.67,400,0,11923906.64,79513936.23,0
 World,Cote d'Ivoire,2016,EXPIMP,Plastic or Rubber,555172.37,784866.81,4.99,6.84,,,,1.05,1.69,797,21.33,78.67,0,0,25,0,0,670838.13,22531.55,8.93,4.25,22354,76.74,22.21,2.63,26.98,400,0,824.38,693369.68,0
 World,Cameroon,2016,EXPIMP,Plastic or Rubber,301567.5,62561.3,4.37,1.57,1,-3.29,-3.29,4.39,1.98,755,39.6,60.4,0,0,30,0,0,76741.29,15207.14,9.73,5.3,18625,79.43,19.53,1.85,23.71,400,0,13281.81,91948.43,0
 World,"Congo, Rep.",2016,EXPIMP,Plastic or Rubber,163706.19,978.76,2.75,0.02,,,,7.6,1.1,266,59.77,40.23,0,0,50,0,0,324,2514.79,9.18,4.39,10671,77.45,21.57,6.77,32.33,400,0,47.41,2838.79,0
 World,Cook Islands,2016,EXPIMP,Plastic or Rubber,3313.22,66.09,1.85,0.18,,,,2.3,0.21,17,23.53,76.47,0,0,30,0,0,1.58,70.39,10.6,11.09,2600,81.88,17.35,0,117.65,400,0,0,71.97,0
 World,Colombia,2016,EXPIMP,Plastic or Rubber,3058094.55,1282800.19,6.38,3.58,1,-6.03,-6.03,3.43,3.67,4424,40.91,59,0,0.09,400,0,0,1153146.63,3356.97,8.07,7.25,39379,75.35,23.44,0.57,10.19,400,0,41621.06,1156503.59,0
 World,Comoros,2016,EXPIMP,Plastic or Rubber,23349.7,11.21,4.67,0.01,,,,6.32,5.31,82,56.1,43.9,0,0,22.25,0,0,8.09,2.29,11.55,9.68,3074,79.8,19.45,1.22,26.83,400,0,0.42,10.38,0
 World,Cape Verde,2016,EXPIMP,Plastic or Rubber,49946.34,258.04,3.9,0.26,1,13.65,13.65,1.52,1.27,211,13.74,86.26,0,0,22.25,0,0,58.21,187.03,10.52,10.23,9285,79.8,19.25,4.74,37.44,400,0,19.48,245.24,0
 World,Costa Rica,2016,EXPIMP,Plastic or Rubber,1100021.83,598371.72,7.37,4.51,1,0.14,0.14,3.9,8.01,2831,51.68,48.15,0,0.18,45,0,0,495835.07,699.94,8.66,10.91,33840,76.67,22.09,1.27,13.56,400,0,33570.06,496535.01,0
 World,Cuba,2016,EXPIMP,Plastic or Rubber,538752.2,1418.45,5.94,0.09,,,,9.41,5.43,292,63.7,36.3,0,0,50,0,0,492.2,25.01,9.79,8.35,10146,78.2,20.86,1.37,31.51,400,0,19.88,517.21,0
 World,Curaçao,2016,EXPIMP,Plastic or Rubber,46085.96,3905.37,2.18,0.24,,,,9.88,8.12,819,83.27,16.61,0.12,0,40,0,10.79,2866.49,38.25,9.33,7.71,21317,77.67,21.13,2.44,28.82,400,0,152.51,2904.74,0
 World,Christmas Island,2016,EXPIMP,Plastic or Rubber,813.88,19.25,2.39,0.08,,,,7.69,3.47,106,48.11,51.89,0,0,33.5,0,0,169.51,34.56,11.58,8.78,4040,80.1,18.86,3.77,35.85,50,0,1.24,204.07,0
 World,Cayman Islands,2016,EXPIMP,Plastic or Rubber,15630.64,9042.35,0.22,0.4,,,,14.48,4.92,176,59.09,40.91,0,0,60,0,0,819.34,390.56,11.31,7.48,8637,81.71,17.46,1.7,39.2,400,0,0.73,1209.9,0
 World,Cyprus,2016,EXPIMP,Plastic or Rubber,246534.36,40222.26,2.85,1.44,1,4.47,4.47,9.08,8.53,1240,50.97,49.03,0,0,400,0,0,15304.42,972.39,9.91,10.84,19952,79.53,19.41,1.13,16.05,400,0,2058.17,16276.81,0
 World,Czech Republic,2016,EXPIMP,Plastic or Rubber,9265683.14,7947406.69,7.02,5.39,1,1.77,1.77,4.73,6.45,9939,58.83,40.84,0.02,0.31,400,0,45365.72,1499144.16,1058.05,8.24,10.24,39473,75.58,23.14,0.45,4.64,400,0,131407.84,1500202.2,0
 World,Germany,2016,EXPIMP,Plastic or Rubber,52669532.62,74904691.18,5.38,6.07,1,-0.33,-0.33,5.72,6.17,23333,61.96,37.8,0.03,0.21,400,0,694100.64,24083696.74,0,8,7.94,41855,74.95,23.78,0.19,2.08,400,0,1202653.88,24083696.74,0
 World,Djibouti,2016,EXPIMP,Plastic or Rubber,350218.51,2742.31,7.3,2.45,,,,6.7,6.97,122,56.56,42.62,0,0.82,25,0,0,606.8,45.62,10.1,5.57,6025,78.46,20.43,9.02,45.9,400,0,17.91,652.42,0
 World,Dominica,2016,EXPIMP,Plastic or Rubber,17311.74,1948.1,7.34,3.4,,,,7.05,5.34,242,54.13,45.87,0,0,60,0,0,1037.54,195.78,9.63,11.97,8687,78.15,20.84,4.13,32.23,400,0,15.42,1233.31,0
 World,Denmark,2016,EXPIMP,Plastic or Rubber,4115827.32,2747124.65,4.94,3.28,1,0.36,0.36,4.58,6.62,9412,59.87,40.03,0.01,0.08,400,0,13004.88,694249.84,2521.94,8.14,9.55,40449,75.34,23.38,0.48,5,400,0,32337.03,696771.78,0
 World,Dominican Republic,2016,EXPIMP,Plastic or Rubber,1146004.6,368417.76,6.31,4.06,1,2.37,2.37,3.63,5.58,1830,40.82,59.13,0,0.05,60,0,0,233899.46,7605.05,8.7,9.71,26570,76.99,21.87,0.82,15.79,400,0,37239.65,241504.5,0
 World,Algeria,2016,EXPIMP,Plastic or Rubber,3367065.3,6398.17,4.86,0.02,1,0.37,0.37,3.73,5.17,604,15.56,84.44,0,0,25,0,0,3719.45,267.37,9.4,10.53,15154,78.82,20.15,1.99,23.68,400,0,216.74,3986.82,0
 World,East Asia & Pacific,2016,EXPIMP,Plastic or Rubber,187266743.2,228589125.25,4.06,4.54,,,,5.95,6.78,158488,64.61,35.11,0.03,0.26,400,0,18572338.46,214714615.16,0,8,8.56,41855,74.95,23.78,0.03,0.31,400,0,23440436.06,214714615.16,0
 World,Europe & Central Asia,2016,EXPIMP,Plastic or Rubber,322159416.46,290374980.74,5.11,4.93,,,,4.95,5.32,320400,57.25,42.49,0.02,0.23,400,0,5559342.11,95793457.54,0,8,8.21,41855,74.95,23.78,0.01,0.15,400,0,6219278.31,95793457.54,0
 World,Ecuador,2016,EXPIMP,Plastic or Rubber,1108925.28,148884.75,6.79,0.82,1,-9.49,-9.49,4.64,4.73,1791,48.13,51.81,0.06,0,50,0,114.31,152590.92,485.05,8.77,10.8,26670,77.29,21.59,0.84,15.91,400,0,27918.47,153075.97,0
 World,"Egypt, Arab Rep.",2016,EXPIMP,Plastic or Rubber,4698177.7,1076783.09,5.47,4.59,1,-9.49,-9.49,3.59,3.48,4858,38.6,61.28,0,0.12,50,0,0,1076527.07,3802.73,8.26,7.18,35436,75.75,23.03,0.64,8.3,400,0,84369.18,1080329.8,0
 World,Eritrea,2016,EXPIMP,Plastic or Rubber,25889.54,25.11,6.46,0.01,,,,9.47,5.97,167,61.08,38.92,0,0,45,0,0,123.19,0.27,10.13,8.5,4850,79.03,20.29,2.99,16.77,50,0,107.32,123.45,0
 World,Western Sahara,2016,EXPIMP,Plastic or Rubber,65.21,2.09,1.65,0.02,,,,7.58,8.35,20,90,10,0,0,25,0,0,0.17,0,9.48,9.06,2064,74.52,25,10,40,45,0,0.03,0.17,0
 World,Spain,2016,EXPIMP,Plastic or Rubber,14991204.03,14602014.9,5.22,5.52,1,-0.41,-0.41,5.45,5.83,16539,61.44,38.35,0.01,0.21,400,0,108013.68,4976904.29,273.46,8,7.85,41855,74.95,23.78,0.27,2.93,400,0,441891.25,4977177.75,0
 World,Estonia,2016,EXPIMP,Plastic or Rubber,870633.49,358634.34,5.07,2.69,1,-2.72,-2.72,4.71,5.5,2792,58.74,40.97,0.07,0.21,30,0,4599.21,55376.55,226.81,8.87,9.45,30595,77.28,21.41,1.36,12.93,400,0,5082.19,55603.36,0
 World,Ethiopia(excludes Eritrea),2016,EXPIMP,Plastic or Rubber,521403.15,3424.94,4.42,0.13,1,-27.85,-27.85,8.62,4.7,468,54.91,45.09,0,0,25,0,0,2886.06,108.16,10.43,7.9,13142,80.06,18.7,4.06,30.56,400,0,906.63,2994.22,0
 World,Finland,2016,EXPIMP,Plastic or Rubber,2991463.04,2676193.16,4.95,4.22,1,-0.8,-0.8,4.57,4.64,7390,58.94,40.78,0.03,0.24,50,0,12996.15,999984.94,524.84,8.19,7.68,39666,75.53,23.21,0.51,6.24,400,0,20295.63,1000509.78,0
 World,Fiji,2016,EXPIMP,Plastic or Rubber,115061.54,4112,5.49,0.6,1,17.04,17.04,7.35,4.15,653,47.47,52.22,0.31,0,35,0,325.86,4056.93,120.19,9.54,10.49,23994,78.52,20.27,4.44,39.82,400,0,487.3,4177.12,0
 World,Falkland Island,2016,EXPIMP,Plastic or Rubber,8195.66,49.86,4.87,0.02,,,,1.22,1.13,43,11.63,88.37,0,0,20,0,0,13.7,41.68,9.4,9.51,3024,76.26,23.15,4.65,37.21,45,0,4.49,55.38,0
 World,France,2016,EXPIMP,Plastic or Rubber,27850142.15,24866160.68,5.03,4.9,1,-0.22,-0.22,5.64,6.03,19561,62.09,37.68,0.03,0.2,400,0,281799.14,7627338.84,1.05,8,7.93,41855,74.95,23.78,0.23,2.48,400,0,536051.08,7627339.89,0
 World,Free Zones,2016,EXPIMP,Plastic or Rubber,396081.6,578350.16,3.64,9.27,,,,6.73,6.56,796,86.56,13.32,0.13,0,25,0,1017.06,577834.59,1016.74,8.22,6.66,32604,75.77,23.09,1.76,44.85,400,0,21958.25,578851.33,0
 World,Faeroe Islands,2016,EXPIMP,Plastic or Rubber,57299.45,1226.7,3.48,0.09,,,,0.7,0.34,229,15.72,84.28,0,0,20,0,0,177.57,467.75,10.32,9.67,9107,79.16,19.89,3.06,34.93,400,0,0.67,645.32,0
