Reporter Name,Partner Name,Year,Trade Flow,Product Group,Export (US$ Thousand),Import (US$ Thousand),Export Product Share (%),Import Product Share (%),Revealed comparative advantage,World Growth (%),Country Growth (%),AHS Simple Average (%),AHS Weighted Average (%),AHS Total Tariff Lines,AHS Dutiable Tariff Lines Share (%),AHS Duty Free Tariff Lines Share (%),AHS Specific Tariff Lines Share (%),AHS AVE Tariff Lines Share (%),AHS MaxRate (%),AHS MinRate (%),AHS SpecificDuty Imports (US$ Thousand),AHS Dutiable Imports (US$ Thousand),AHS Duty Free Imports (US$ Thousand),MFN Simple Average (%),MFN Weighted Average (%),MFN Total Tariff Lines,MFN Dutiable Tariff Lines Share (%),MFN Duty Free Tariff Lines Share (%),MFN Specific Tariff Lines Share (%),MFN AVE Tariff Lines Share (%),MFN MaxRate (%),MFN MinRate (%),MFN SpecificDuty Imports (US$ Thousand),MFN Dutiable Imports (US$ Thousand),MFN Duty Free Imports (US$ Thousand)
 World,"Micronesia, Fed. Sts.",2016,EXPIMP,Plastic or Rubber,3533.65,19.51,1.95,0.03,,,,5.26,1.26,67,40.3,59.7,0,0,25,0,0,2.48,13.44,9.67,11.06,3225,78.39,21.02,1.49,26.87,50,0,0.05,15.92,0
 World,Gabon,2016,EXPIMP,Plastic or Rubber,130716.81,19230.34,4.5,0.48,,,,9.67,0.12,349,67.62,32.38,0,0,50,0,0,300.75,28648.89,9.78,3.94,12718,79.36,19.59,2.87,35.24,400,0,24.41,28949.64,0
 World,United Kingdom,2016,EXPIMP,Plastic or Rubber,22391001.65,14525998.59,3.58,3.9,1,-2.31,-2.31,5.71,6.54,19228,62,37.76,0.04,0.2,400,0,300819.16,5325267.79,2.85,8,8.36,41855,74.95,23.78,0.23,2.52,400,0,373415.06,5325270.63,0
 World,Georgia,2016,EXPIMP,Plastic or Rubber,393355.16,22221.35,4.14,1.18,1,-0.52,-0.52,2.78,2.65,955,34.76,65.24,0,0,25,0,0,2856.14,1565.73,9.32,10.24,21471,78.31,20.5,2.2,24.5,400,0,949.37,4421.86,0
 World,Ghana,2016,EXPIMP,Plastic or Rubber,906239.15,61451.1,5.45,0.5,1,,,7.66,5.95,1097,54.24,45.76,0,0,50,0,0,62007.75,5416.62,9.29,7.18,27764,77.89,20.84,3.83,28.44,400,0,3215.42,67424.38,0
 World,Gibraltar,2016,EXPIMP,Plastic or Rubber,22627.02,349.19,0.18,0.13,,,,5.62,7.35,282,79.08,20.92,0,0,25,0,0,314.19,59.86,9.5,9.26,10968,78.77,20.28,3.55,33.69,400,0,56.34,374.04,0
 World,Guinea,2016,EXPIMP,Plastic or Rubber,177081.01,23360.64,3.96,0.67,,,,6.76,0.1,322,40.99,59.01,0,0,20,0,0,284.5,22720.88,9.59,3.97,9201,78.47,20.62,1.24,24.84,400,0,77.78,23005.38,0
 World,"Gambia, The",2016,EXPIMP,Plastic or Rubber,41854.06,85.44,3.88,0.05,1,,,5.61,8.25,277,58.12,41.88,0,0,25,0,0,67.8,3.57,9.87,9.52,6001,78.14,21.03,1.08,16.97,50,0,12.64,71.37,0
 World,Guinea-Bissau,2016,EXPIMP,Plastic or Rubber,14753.41,7.39,2.99,0,,,,6.11,8.74,47,40.43,59.57,0,0,22,0,0,2.53,0.85,8.89,9.31,2745,76.32,23.17,4.26,25.53,50,0,0.04,3.38,0
 World,Equatorial Guinea,2016,EXPIMP,Plastic or Rubber,45878.54,61.93,2.85,0,,,,8.71,7.21,85,80,20,0,0,30,0,0,97.29,0,10.24,8.28,4977,78.72,20.47,4.71,42.35,50,0,8.94,97.29,0
 World,Greece,2016,EXPIMP,Plastic or Rubber,2209394.58,1143045.72,5.01,4.75,1,2.98,2.98,4.09,3.95,5582,52.29,47.62,0.04,0.05,50,0,1427.93,389574.44,4142.98,8.4,8.39,37609,75.97,22.75,0.79,7.86,400,0,20044.54,393717.42,0
 World,Grenada,2016,EXPIMP,Plastic or Rubber,8832.5,86.58,3.77,0.23,,,,2.31,1.53,118,27.97,72.03,0,0,60,0,0,13.03,44.11,10.3,6.82,5964,79.34,19.74,8.47,38.14,400,0,5.51,57.14,0
 World,Greenland,2016,EXPIMP,Plastic or Rubber,35367.61,33.8,2.64,0,1,-11.3,-11.3,3.6,2.7,78,41.03,58.97,0,0,20,0,0,5.35,12.06,10.1,8.25,4323,76.57,22.04,20.51,56.41,200,0,0.6,17.41,0
 World,Guatemala,2016,EXPIMP,Plastic or Rubber,944747.55,415826.73,6.23,3.88,1,-1.41,-1.41,3.06,3.03,1839,31.65,68.3,0.05,0,60,0,280.19,273233.36,3260.88,8.45,8.17,33235,76.12,22.67,1.52,20.5,400,0,6328.07,276494.24,0
 World,Guam,2016,EXPIMP,Plastic or Rubber,10472.45,362.57,1.34,1.24,,,,3.05,2.49,138,88.41,11.59,0,0,8,0,0,292.86,59.93,10.23,10.47,15186,79.51,19.1,24.64,128.99,400,0,31.48,352.79,0
 World,Guyana,2016,EXPIMP,Plastic or Rubber,71166.67,2520.16,5.47,0.17,1,1.83,1.83,4.24,8.45,246,28.86,71.14,0,0,20,0,0,2297.12,44.87,10.08,10.74,8102,79.22,20,1.22,24.8,400,0,0.31,2341.99,0
 World,"Hong Kong, China",2016,EXPIMP,Plastic or Rubber,13778070.2,2569952.21,2.15,2.9,1,-6.77,-6.77,7.46,8.43,11933,74.47,25.44,0.03,0.06,400,0,108901.66,2551233.04,0,8,8.24,41855,74.95,23.78,0.38,4.06,400,0,137999.64,2551233.04,0
 World,Heard Island and McDonald Isla,2016,EXPIMP,Plastic or Rubber,120.27,0.29,28.65,0.23,,,,5.18,5.27,18,83.33,16.67,0,0,6.5,0,0,1.18,0,11.69,9.84,1239,74.66,24.46,0,61.11,50,0,0,1.18,0
 World,Honduras,2016,EXPIMP,Plastic or Rubber,543960.75,84350.47,5.42,0.98,1,1.17,1.17,2.23,3.58,1368,30.99,68.86,0.07,0.07,45,0,93.35,44329.26,4083.45,9.15,9.75,23361,78.16,20.72,1.1,18.06,400,0,2829.16,48412.71,0
 World,Croatia,2016,EXPIMP,Plastic or Rubber,1179971.34,329164.34,5.67,2.83,1,2.88,2.88,1.78,3.17,2658,43.64,56.28,0.04,0.04,50,0,557.37,71011.31,5352.56,8.55,10.26,35580,76.57,22.18,1.17,15.54,400,0,1345.77,76363.88,0
 World,Haiti,2016,EXPIMP,Plastic or Rubber,180236.73,2360.81,5,0.21,,,,5.62,4.06,235,46.81,53.19,0,0,25,0,0,2309.59,165.57,10.01,8.03,8826,78.26,20.84,3.83,30.21,400,0,1.94,2475.16,0
 World,Hungary,2016,EXPIMP,Plastic or Rubber,5648128.53,5708316.33,6.25,5.71,1,1.28,1.28,3.71,5.45,7153,55.49,44.21,0.03,0.28,50,0,30134.44,964092.54,367.72,8.2,9.07,37364,75.55,23.22,0.41,6,400,0,50257.86,964460.26,0
 World,Indonesia,2016,EXPIMP,Plastic or Rubber,8717429.49,8569908.65,5.9,5.13,1,1.05,1.05,5.08,5.41,10004,60.23,39.62,0.02,0.13,400,0,86003.37,8471468.77,2649.2,8.04,7.37,41199,75.06,23.68,0.45,4.77,400,0,276694.5,8474117.97,0
 World,India,2016,EXPIMP,Plastic or Rubber,15479988.19,6863146.33,4.72,2.86,1,0.04,0.04,6.4,6.99,17699,71.12,28.71,0.04,0.13,400,0,505760.91,6475188.4,0,8,8,41855,74.95,23.78,0.25,2.74,400,0,628843.17,6475188.4,0
 World,British Indian Ocean Ter.,2016,EXPIMP,Plastic or Rubber,105.12,61.55,0.31,0.31,,,,8.77,7.02,33,63.64,36.36,0,0,20,0,0,36.85,18.58,8.85,8.34,4493,76.05,22.99,6.06,124.24,60,0,0.01,55.44,0
 World,Ireland,2016,EXPIMP,Plastic or Rubber,3246750.13,1729886.26,4.72,1.05,1,-1.21,-1.21,5.1,5.35,5564,59.76,40.08,0.04,0.13,40,0,3484.01,476715.17,5675.67,8.29,8.44,36499,75.79,22.97,0.56,7.57,400,0,6221.39,482390.84,0
 World,"Iran, Islamic Rep.",2016,EXPIMP,Plastic or Rubber,3265143.24,2943021.63,5.05,6.05,,,,5.05,3.63,2766,73.5,26.25,0.04,0.22,40,0,22.13,2798127.15,277.07,8.21,4.45,33513,75.68,23.14,0.76,13.59,400,0,6277.85,2798404.22,0
 World,Iraq,2016,EXPIMP,Plastic or Rubber,1556932.63,15745.74,4.05,0.03,,,,3.05,0.09,484,26.45,73.35,0.21,0,25,0,13.63,311.68,15248.01,9.68,7.44,11795,80,19.15,1.03,19.63,400,0,34.59,15559.69,0
 World,Iceland,2016,EXPIMP,Plastic or Rubber,315774.77,15815.35,3.28,0.37,1,5.61,5.61,2.47,4.66,1252,33.31,66.69,0,0,50,0,0,16699.47,1388.35,9.01,9.24,22818,77.16,21.71,2.16,18.53,400,0,170.62,18087.82,0
 World,Israel,2016,EXPIMP,Plastic or Rubber,3703098.3,2576774.29,4.13,4.35,1,1.82,1.82,4.03,5.39,7024,56.99,42.9,0.01,0.1,50,0,12397.74,2485049.88,1520.13,8.26,8.93,39324,75.59,23.13,0.64,6.51,400,0,84508.06,2486570.01,0
 World,Italy,2016,EXPIMP,Plastic or Rubber,22162318.44,23730311.68,5.66,5.26,1,-0.26,-0.26,5.45,6.12,19952,60.97,38.8,0.03,0.21,400,0,190802.6,7827202.89,0,8,8.35,41855,74.95,23.78,0.23,2.43,400,0,503582.1,7827202.89,0
 World,Jamaica,2016,EXPIMP,Plastic or Rubber,236307.41,8944.97,5.4,0.88,1,-1.71,-1.71,4.06,4.8,682,27.42,72.43,0.15,0,60,0,13.45,5253.68,591.13,9.4,12.08,18699,77.93,21.04,2.05,25.95,400,0,363.16,5844.81,0
 World,Jordan,2016,EXPIMP,Plastic or Rubber,1039687.9,181281.43,4.81,2.85,1,-5.43,-5.43,1.47,0.99,1673,23.73,76.27,0,0,30,0,0,45010.73,109693.27,8.66,7.33,27017,76.8,22.03,0.84,18.05,400,0,10918.26,154704,0
 World,Japan,2016,EXPIMP,Plastic or Rubber,19205019.36,39748014.27,3.36,5.49,1,-0.28,-0.28,6.66,7.14,17600,75.13,24.66,0.06,0.15,400,0,2247802.97,36413691.99,0,8,7.95,41855,74.95,23.78,0.26,2.76,400,0,3997821.56,36413691.99,0
 World,Kazakhstan,2016,EXPIMP,Plastic or Rubber,1570321.26,93806.01,4.72,0.32,1,-5,-5,1.26,1.28,1253,34.48,65.52,0,0,25,0,0,48096.33,50130.7,8.68,8.05,30285,76.84,21.94,1.84,27.69,400,0,4304,98227.03,0
 World,Kenya,2016,EXPIMP,Plastic or Rubber,1094340,89897.9,5.97,1.79,,,,2.45,4.4,1719,36.3,63.64,0,0.06,50,0,0,81083.72,17165.42,8.43,10.77,34931,76.42,22.34,1.69,23.44,400,0,16731.22,98249.14,0
 World,Kyrgyz Republic,2016,EXPIMP,Plastic or Rubber,199421.74,14779.62,2.44,1.98,1,3.23,3.23,1.23,0.11,374,18.72,81.28,0,0,20,0,0,529.76,16326.61,9.84,11.21,15373,78.35,20.49,6.68,41.18,400,0,7346.08,16856.37,0
 World,Cambodia,2016,EXPIMP,Plastic or Rubber,654580.68,284754.75,3.53,1.62,1,14.26,14.26,3.85,2.94,1392,52.16,47.84,0,0,50,0,0,247031.7,2330.1,9.03,8.23,19963,77.74,21.19,0.43,14.8,400,0,169.81,249361.79,0
 World,Kiribati,2016,EXPIMP,Plastic or Rubber,3791.03,53.23,2.71,0.04,1,1.84,1.84,5.56,1.52,33,66.67,33.33,0,0,20,0,0,284.27,67.51,8.13,5.39,3234,75.23,24.15,0,60.61,50,0,0,351.78,0
 World,St. Kitts and Nevis,2016,EXPIMP,Plastic or Rubber,9049.58,524.45,2.26,0.62,1,17.15,17.15,3.25,6.85,109,27.52,72.48,0,0,35,0,0,476.03,34.66,11.43,13.75,6944,82.09,16.72,14.68,61.47,400,0,0.91,510.69,0
 World,"Korea, Rep.",2016,EXPIMP,Plastic or Rubber,13048397.1,37021147.6,3.19,7.11,1,0.04,0.04,5.49,5.62,17583,63.08,35.98,0.02,0.92,400,0,446762.67,34728182.91,0.08,8,7.12,41855,74.95,23.78,0.26,2.76,400,0,3865459.96,34728182.99,0
 World,Kuwait,2016,EXPIMP,Plastic or Rubber,977337.49,1048698.94,2.96,2.43,1,-3.07,-3.07,3.31,3.12,1454,45.46,54.54,0,0,35,0,0,933609.41,9148.44,8.93,4.64,26263,77.45,21.37,1.38,19.94,400,0,3108.78,942757.85,0
 World,Lao PDR,2016,EXPIMP,Plastic or Rubber,226289.98,184700.36,3.68,4.16,1,-3.13,-3.13,4.35,1.99,216,49.54,50.46,0,0,35,0,0,143525.98,12063.96,9.02,4.29,10232,76.46,22.76,0.93,36.11,400,0,22.22,155589.94,0
 World,Lebanon,2016,EXPIMP,Plastic or Rubber,922665.73,117238.38,3.7,4.6,1,,,5.86,5.1,2313,36.23,63.73,0.04,0,50,0,1.21,98144.21,881.17,8.78,12.03,31046,77.18,21.58,1.04,15.69,400,0,13652.85,99025.38,0
 World,Liberia,2016,EXPIMP,Plastic or Rubber,50322.7,106776.57,0.48,10.22,,,,12.02,0.98,219,41.55,58.45,0,0,400,0,0,97105.44,6682.34,10.12,3.89,10395,78.61,20.23,5.48,49.32,400,0,122.79,103787.78,0
 World,Libya,2016,EXPIMP,Plastic or Rubber,462947.19,1547.02,3.34,0.02,,,,8.15,3.15,162,59.26,40.74,0,0,20,0,0,347.53,1058.82,10.02,8.26,7215,80,19.24,1.85,32.1,400,0,10.09,1406.35,0
 World,St. Lucia,2016,EXPIMP,Plastic or Rubber,19910.23,333.99,1.68,0.23,1,2.55,2.55,1.5,4.17,255,12.55,87.45,0,0,20,0,0,359.12,342.24,10.25,10.7,12541,79.78,19.2,4.31,45.88,400,0,13.85,701.36,0
 World,Latin America & Caribbean,2016,EXPIMP,Plastic or Rubber,59604303.91,21566978.59,5.96,2.29,,,,4.02,5,62094,47.15,52.75,0.02,0.08,400,0,305352.05,19643462.65,396.76,8,8.91,41855,74.95,23.78,0.07,0.78,400,0,1398310.03,19643859.41,0
 World,Sri Lanka,2016,EXPIMP,Plastic or Rubber,931562.65,956636.33,4.93,9.16,1,-0.99,-0.99,5.44,9.35,4624,61.74,38.11,0.13,0.02,400,0,36256.61,937643.57,462.21,8.51,10.8,35047,76.18,22.54,0.93,8.76,400,0,46536.28,938105.78,0
 World,Lesotho,2016,EXPIMP,Plastic or Rubber,43376.12,972.5,3.21,0.11,,,,0.12,0.71,309,6.8,93.2,0,0,15,0,0,149.65,619.76,10.49,10.9,16954,79.86,18.81,10.68,62.46,400,0,21.97,769.41,0
 World,Lithuania,2016,EXPIMP,Plastic or Rubber,1484185.54,1235861.96,6.19,6.34,1,1.87,1.87,4.68,4.7,3585,62.01,37.35,0.03,0.61,35,0,1370.44,224181.35,499.15,8.42,8.99,35336,76.08,22.67,0.98,11.41,400,0,6744.22,224680.5,0
 World,Luxembourg,2016,EXPIMP,Plastic or Rubber,1619136.68,2132386.44,7.42,13.03,1,-0.83,-0.83,4.39,5.65,3759,57.12,42.4,0.03,0.45,35,0,861.58,399020.25,1897.18,8.54,9.92,32017,76.26,22.53,0.8,9.5,400,0,62538.32,400917.43,0
 World,Latvia,2016,EXPIMP,Plastic or Rubber,881755.55,279016.4,4.5,2.6,1,-4.71,-4.71,4.77,4.9,2345,63.8,36.03,0.09,0.09,50,0,357.12,52002.25,296.83,8.93,9.45,30427,77.57,21.18,1.28,14.93,400,0,2414.91,52299.08,0
 World,Macao,2016,EXPIMP,Plastic or Rubber,170001.26,69307.33,1.51,4.64,1,-7.39,-7.39,4.78,0.51,643,73.72,26.28,0,0,35,0,0,4175.9,56014.49,9.92,7.71,15022,79.14,19.73,1.87,24.57,400,0,608.38,60190.4,0
 World,Morocco,2016,EXPIMP,Plastic or Rubber,3241672.79,185641.57,5.49,0.72,1,-0.61,-0.61,4.86,6.17,2693,45.19,54.73,0.04,0.04,50,0,17841.14,133759.89,8277.86,8.57,9.09,32166,76.52,22.24,1.11,13.59,400,0,25111.32,142037.74,0
 World,Moldova,2016,EXPIMP,Plastic or Rubber,364923.19,21326.39,5.59,0.91,1,0.74,0.74,1.02,3.39,935,19.04,80.96,0,0,30,0,0,20564.57,1919.82,9.35,9.63,22444,78.44,20.45,2.03,24.81,400,0,376.33,22484.38,0
 World,Madagascar,2016,EXPIMP,Plastic or Rubber,166168.06,2018.57,5.02,0.07,1,7.71,7.71,3.1,4.7,476,28.57,71.43,0,0,25,0,0,2152.99,256.21,10.28,11.39,11437,79.49,19.61,0.84,20.8,400,0,20.48,2409.2,0
 World,Maldives,2016,EXPIMP,Plastic or Rubber,91049.74,246.44,5,0.09,1,7.95,7.95,3.33,3.08,201,40.8,59.2,0,0,30,0,0,163.9,2.75,10.13,9.19,6479,80.23,19.14,1.49,18.91,60,0,5.93,166.65,0
 World,Middle East & North Africa,2016,EXPIMP,Plastic or Rubber,41274289.02,36425136.54,3.86,4.95,,,,5.09,3.47,51505,50,49.88,0.03,0.09,400,0,234994.32,34541252.6,1308.82,8,5.43,41855,74.95,23.78,0.09,0.94,400,0,484280.07,34542561.42,0
 World,Mexico,2016,EXPIMP,Plastic or Rubber,27276131.25,10168748.4,6.91,2.52,1,-1.05,-1.05,4.42,6.12,10553,56.88,43.04,0.02,0.06,60,0,200085.94,9647521.35,4330.39,7.99,9.17,41351,75.02,23.73,0.36,4.52,400,0,547403.22,9651851.74,0
 World,Marshall Islands,2016,EXPIMP,Plastic or Rubber,8270.57,10317.5,0.04,1.83,,,,6.28,4.97,207,59.9,40.1,0,0,20,0,0,9872.97,85,10.61,7.55,8189,80.45,18.68,4.83,29.47,400,0,5.37,9957.98,0
 World,"Macedonia, FYR",2016,EXPIMP,Plastic or Rubber,480580.11,67851.8,4.27,1.18,1,2.39,2.39,0.69,0.57,1265,20.4,79.6,0,0,25,0,0,20533.97,47148.85,8.94,10.58,25521,77.77,21.07,0.95,22.37,400,0,559.78,67682.81,0
 World,Mali,2016,EXPIMP,Plastic or Rubber,148423.84,933.04,3.35,0.04,1,,,2.48,2.96,339,42.48,57.52,0,0,30,0,0,590.86,854.16,10.59,7.55,15059,79.92,18.69,9.73,51.92,400,0,31.54,1445.02,0
 World,Malta,2016,EXPIMP,Plastic or Rubber,223358.29,151525.22,1.69,2.68,1,-3.67,-3.67,5.54,5.87,1657,62.34,37.6,0.06,0,35,0,298.67,50559.23,496.58,8.89,8.4,22911,77.55,21.38,0.78,13.94,400,0,517.58,51055.81,0
 World,Myanmar,2016,EXPIMP,Plastic or Rubber,1054477.41,224214.09,4.69,1.93,1,2.33,2.33,4.4,3.95,864,49.77,50.23,0,0,50,0,0,210215.32,6595.05,9.21,4.6,17837,78.19,20.87,0.58,18.75,400,0,405.75,216810.37,0
 World,Mongolia,2016,EXPIMP,Plastic or Rubber,124305.6,5448.99,3.59,0.12,1,-1.23,-1.23,5.28,6.27,188,47.87,52.13,0,0,25,0,0,5407.82,54.73,9.41,7.3,10044,77.96,21.13,2.13,46.81,400,0,1.57,5462.55,0
 World,Northern Mariana Islands,2016,EXPIMP,Plastic or Rubber,3391.26,11.08,2.34,0.27,,,,2.05,2.93,17,29.41,70.59,0,0,3,0,0,5.9,0.03,11.78,12.98,2293,79.94,19.41,5.88,82.35,50,0,0.22,5.94,0
 World,Montenegro,2016,EXPIMP,Plastic or Rubber,142201.62,3510.78,4.07,0.84,1,4.41,4.41,0.78,0.48,427,15.93,84.07,0,0,20,0,0,677.74,2715.1,9.95,11.04,16840,79.48,19.32,5.62,41.45,400,0,145.37,3392.84,0
 World,Mozambique,2016,EXPIMP,Plastic or Rubber,285815.9,1650.17,3.63,0.04,1,-13.3,-13.3,0.84,0.89,504,12.7,87.3,0,0,50,0,0,982.64,1357.77,9.76,7.79,18032,78.79,20.11,2.38,36.71,400,0,482.68,2340.41,0
 World,Mauritania,2016,EXPIMP,Plastic or Rubber,144991,2063.39,4.28,0.1,1,,,8.12,5.4,143,41.26,58.74,0,0,50,0,0,1017.77,42.92,9.2,8.1,6882,77.43,21.77,2.8,35.66,50,0,128.79,1060.69,0
 World,Montserrat,2016,EXPIMP,Plastic or Rubber,19188.01,23.56,30.9,0.71,,,,3.23,4.17,134,38.81,61.19,0,0,18,0,0,42.49,10.48,10.15,9.23,4699,78.14,21.11,1.49,24.63,400,0,0.22,52.97,0
 World,Mauritius,2016,EXPIMP,Plastic or Rubber,188316.03,31892.26,3.79,1.42,1,3.03,3.03,3.29,4.33,1619,31.13,68.81,0.06,0,400,0,58.61,30153.23,4368.86,9.12,10.39,26848,78.01,20.83,0.8,18.47,400,0,2136.16,34522.09,0
 World,Malawi,2016,EXPIMP,Plastic or Rubber,80350.48,9355.41,6.16,0.95,,,,1.15,0.93,332,25.9,74.1,0,0,15,0,0,3909.72,8776.61,9.89,10.61,14263,78.57,20.39,6.33,38.55,400,0,1173.92,12686.33,0
 World,Malaysia,2016,EXPIMP,Plastic or Rubber,10217356.56,12897732.81,5.43,4.94,1,-0.8,-0.8,4.79,7.07,12519,61.26,38.65,0.01,0.08,400,0,165.43,12205772.27,7648.4,8,8.27,41855,74.95,23.78,0.36,3.87,400,0,666890.12,12213420.67,0
 World,North America,2016,EXPIMP,Plastic or Rubber,106192993.87,89559802.68,3.71,5.1,,,,6.9,6.95,38174,68.2,31.07,0.04,0.68,400,0,3444511.38,85828507.17,0,8,7.67,41855,74.95,23.78,0.12,1.27,400,0,4389245.29,85828507.17,0
 World,Namibia,2016,EXPIMP,Plastic or Rubber,215479.22,4625.33,3.45,0.15,1,-5.28,-5.28,3.26,3.74,1135,23.52,76.48,0,0,50,0,0,8686.95,2876.78,9.37,11.02,26836,78.43,20.38,2.73,25.46,400,0,596.71,11563.73,0
 World,New Caledonia,2016,EXPIMP,Plastic or Rubber,120681.62,519.86,3.84,0.04,,,,3.61,3.02,248,46.77,53.23,0,0,30,0,0,181.59,27.16,10.22,10.75,8346,79.18,19.81,4.44,29.84,400,0,62.02,208.74,0
 World,Niger,2016,EXPIMP,Plastic or Rubber,56637.8,3417.94,4.35,0.47,1,-13.32,-13.32,2.34,2.92,373,38.07,61.93,0,0,25,0,0,663.74,233.75,10.11,10.97,12692,79.79,18.96,4.83,37.53,400,0,84.76,897.49,0
 World,Norfolk Island,2016,EXPIMP,Plastic or Rubber,671.45,57.83,1.73,4.07,,,,9,7.9,8,87.5,12.5,0,0,20,0,0,7.41,3.95,9.29,7.99,2428,73.89,24.63,112.5,337.5,200,0,0.11,11.36,0
 World,Nigeria,2016,EXPIMP,Plastic or Rubber,2098609.96,95422.36,5.2,0.27,1,,,7.34,3.86,1294,56.49,43.51,0,0,50,0,0,94545.62,1220.03,8.92,5.04,28913,76.99,21.81,2.86,23.96,400,0,1734.79,95765.66,0
 World,Nicaragua,2016,EXPIMP,Plastic or Rubber,344117.75,11813.46,5.56,0.22,1,31.75,31.75,1.42,3.47,618,18.77,81.23,0,0,30,0,0,3696.19,1727.88,9.52,9.21,17029,78.52,20.52,1.94,24.43,400,0,52.39,5424.06,0
 World,Niue,2016,EXPIMP,Plastic or Rubber,647.24,130.5,3.47,5.66,,,,8.23,6.13,79,54.43,45.57,0,0,15,0,0,93.71,0,9.56,8.4,3246,78.59,20.83,1.27,22.78,400,0,0.98,93.71,0
 World,Netherlands,2016,EXPIMP,Plastic or Rubber,18134816.82,24296963.67,3.66,5.81,1,0.12,0.12,5.35,4.57,16076,60.82,38.96,0.01,0.21,400,0,32726.29,4802206.86,384.94,8,6.22,41855,74.95,23.78,0.28,3.02,400,0,128384.73,4802591.81,0
