Reporter Name,Partner Name,Year,Trade Flow,Product Group,Export (US$ Thousand),Import (US$ Thousand),Export Product Share (%),Import Product Share (%),Revealed comparative advantage,World Growth (%),Country Growth (%),AHS Simple Average (%),AHS Weighted Average (%),AHS Total Tariff Lines,AHS Dutiable Tariff Lines Share (%),AHS Duty Free Tariff Lines Share (%),AHS Specific Tariff Lines Share (%),AHS AVE Tariff Lines Share (%),AHS MaxRate (%),AHS MinRate (%),AHS SpecificDuty Imports (US$ Thousand),AHS Dutiable Imports (US$ Thousand),AHS Duty Free Imports (US$ Thousand),MFN Simple Average (%),MFN Weighted Average (%),MFN Total Tariff Lines,MFN Dutiable Tariff Lines Share (%),MFN Duty Free Tariff Lines Share (%),MFN Specific Tariff Lines Share (%),MFN AVE Tariff Lines Share (%),MFN MaxRate (%),MFN MinRate (%),MFN SpecificDuty Imports (US$ Thousand),MFN Dutiable Imports (US$ Thousand),MFN Duty Free Imports (US$ Thousand)
 World,Norway,2016,EXPIMP,Plastic or Rubber,5228426.85,1096210.76,4.19,1.21,1,-0.88,-0.88,3.76,4.7,5479,47.55,52.33,0.02,0.11,50,0,5081.88,1009913.91,34899.43,8.14,7.4,40107,75.31,23.41,0.82,8.52,400,0,14413.97,1044813.34,0
 World,Nepal,2016,EXPIMP,Plastic or Rubber,286204.88,46886.5,4.24,6.58,1,16.36,16.36,2.42,3.85,600,38,62,0,0,25,0,0,42357.61,3211.63,10.22,9.15,13031,80.13,18.91,0.67,20.17,400,0,164.77,45569.24,0
 World,Nauru,2016,EXPIMP,Plastic or Rubber,2316.22,179.15,4.11,0.82,,,,4.15,2.46,95,78.95,21.05,0,0,20,0,0,6.81,13.13,9.77,8.68,4152,77.82,21.48,3.16,27.37,50,0,1.92,19.93,0
 World,New Zealand,2016,EXPIMP,Plastic or Rubber,1771459.65,357483.87,4.88,1.03,1,-0.9,-0.9,5.48,6.97,4901,61.86,37.44,0.08,0.61,40,0,50840.84,328492.78,591.68,8.31,10.95,38472,75.73,22.99,0.9,9.16,400,0,57940.8,329084.46,0
 World,"Other Asia, nes",2016,EXPIMP,Plastic or Rubber,7646760.82,21726589.29,2.87,5.67,1,-1.93,-1.93,6.75,6.12,17361,73.75,25.21,0.02,1.03,400,0,205475.59,20986488.95,0,8,6.84,41855,74.95,23.78,0.26,2.79,400,0,2796369.86,20986488.95,0
 World,Oman,2016,EXPIMP,Plastic or Rubber,995342.69,871437.1,3.39,3.3,1,-9.23,-9.23,5.28,3.93,1608,51.37,48.63,0,0,50,0,0,954311.77,2047.94,8.85,6.5,26395,77.3,21.54,1.24,17.72,400,0,4866.35,956359.71,0
 World,Pakistan,2016,EXPIMP,Plastic or Rubber,2843410.61,269273.39,5.77,1.25,1,0.83,0.83,5.81,4.39,3986,63.37,36.53,0.03,0.08,400,0,468.68,249486.36,131.04,8.5,6.5,34045,76.45,22.33,0.6,9.81,400,0,1506.09,249617.4,0
 World,Panama,2016,EXPIMP,Plastic or Rubber,842095.95,152454.12,2.28,3.44,1,-2.7,-2.7,6.6,10.85,2328,51.68,48.28,0.04,0,60,0,555.8,107656.05,1008.67,8.73,13.32,33890,76.81,21.93,1.59,16.67,400,0,6120.39,108664.73,0
 World,Pitcairn,2016,EXPIMP,Plastic or Rubber,25.31,33.69,0.48,2.61,,,,2.42,0.09,23,65.22,34.78,0,0,9,0,0,0.36,7.24,9.64,8.96,2176,77.3,22.24,0,43.48,60,0,0,7.59,0
 World,Peru,2016,EXPIMP,Plastic or Rubber,2349082.59,497012.22,6.44,1.33,1,-5.66,-5.66,2.6,3.6,2739,35.63,64.33,0,0.04,30,0,0,473354.58,2604.96,8.26,10.28,35606,75.85,22.97,0.91,14.49,400,0,35794.01,475959.54,0
 World,Philippines,2016,EXPIMP,Plastic or Rubber,4735896.9,1409201.53,4.25,1.82,1,16.09,16.09,2.86,5.41,4853,47.87,51.91,0,0.23,40,0,0,1296431.95,4564.71,8.21,10.58,36624,75.73,23.05,0.52,8.72,400,0,93034.13,1300996.66,0
 World,Palau,2016,EXPIMP,Plastic or Rubber,4876.04,16.84,4.24,0.07,1,25.18,25.18,3.88,6.38,48,39.58,60.42,0,0,15,0,0,16.5,0.27,8.28,7.54,1674,74.01,25.63,0,12.5,45,0,0,16.77,0
 World,Papua New Guinea,2016,EXPIMP,Plastic or Rubber,189841.5,8491.48,4.37,0.1,,,,1.66,1.67,193,20.73,78.76,0,0.52,20,0,0,7854.54,695.69,9.64,4.42,14679,78.43,20.48,7.25,75.65,400,0,7.39,8550.22,0
 World,Poland,2016,EXPIMP,Plastic or Rubber,15662694.47,12121442.08,7.62,6.38,1,1.73,1.73,4.73,6.15,11297,59.16,40.47,0.01,0.36,400,0,64602.59,2119826.11,598.65,8.07,9.9,40852,75.14,23.59,0.4,4.2,400,0,207466.49,2120424.75,0
 World,"Korea, Dem. Rep.",2016,EXPIMP,Plastic or Rubber,265502.36,21942.23,8.39,0.75,,,,8.21,4.99,1326,77.9,21.72,0.08,0.3,45,0,523.62,14780.36,969.82,8.69,6.59,29928,76.63,22.13,2.34,25.57,400,0,978.9,15750.17,0
 World,Portugal,2016,EXPIMP,Plastic or Rubber,4148345.89,3520571.45,6.36,6.71,1,1.01,1.01,4.92,6.53,8290,58.24,41.58,0.02,0.16,400,0,10195.88,861476.73,239.59,8.08,10.55,40914,75.23,23.51,0.47,5.75,400,0,57977.68,861716.32,0
 World,Paraguay,2016,EXPIMP,Plastic or Rubber,593099.13,77773.61,6.43,1.21,1,-1.63,-1.63,2.45,2.06,513,30.6,69.4,0,0,30,0,0,67189.4,10173.92,9.29,10.46,16102,78.31,20.67,0.78,31.19,400,0,486.42,77363.33,0
 World,Occ.Pal.Terr,2016,EXPIMP,Plastic or Rubber,33948.46,1064.52,2.77,0.9,1,1.62,1.62,2.49,0.89,120,10,90,0,0,20,0,0,573.61,822.38,10.71,11.14,7315,80.01,19,2.5,57.5,400,0,290.55,1396,0
 World,French Polynesia,2016,EXPIMP,Plastic or Rubber,70639.29,336.95,3.49,0.19,,,,1.82,5.99,143,16.78,83.22,0,0,20,0,0,321.31,14.73,9.81,4.74,5696,78.79,20.42,2.1,29.37,400,0,7.71,336.04,0
 World,Qatar,2016,EXPIMP,Plastic or Rubber,908980.52,2556263.55,2.28,4.6,1,-2.03,-2.03,5.55,3.49,2082,54.76,45.1,0.05,0.1,400,0,53.19,2347994.05,4163.93,8.82,4.59,26418,76.78,21.98,1.34,14.36,400,0,13993.82,2352157.98,0
 World,Romania,2016,EXPIMP,Plastic or Rubber,4912114.95,3602442.78,6.93,5.72,1,2.76,2.76,4.31,6.76,6521,55.13,44.66,0.02,0.2,50,0,54652.41,915931.22,663.13,8.43,11.58,36440,76.17,22.56,0.58,6.52,400,0,121635.62,916594.35,0
 World,Russian Federation,2016,EXPIMP,Plastic or Rubber,13620003.86,5120277.94,5.37,1.82,1,-0.06,-0.06,3.44,4.82,7237,52.83,46.35,0.01,0.82,40,0,23930.95,4903654.62,1343.11,8,7.65,41855,74.95,23.78,0.62,6.7,400,0,284787.18,4904997.72,0
 World,Rwanda,2016,EXPIMP,Plastic or Rubber,35758.23,423.34,2.18,0.1,1,3.05,3.05,1.4,1.81,101,15.84,84.16,0,0,20,0,0,171.52,156.37,10.33,10.85,10814,79.62,19.48,4.95,91.09,400,0,38.42,327.89,0
 World,South Asia,2016,EXPIMP,Plastic or Rubber,22105947.62,8238466.01,4.83,2.63,,,,6,6.8,29660,66.39,33.47,0.05,0.1,400,0,549284.83,7810276.21,0,8,8.34,41855,74.95,23.78,0.15,1.64,400,0,682637.91,7810276.21,0
 World,Saudi Arabia,2016,EXPIMP,Plastic or Rubber,5364152.77,17624166.54,3.34,10.29,1,-8.81,-8.81,3.62,3.3,5323,46.52,53.32,0.02,0.15,50,0,27.48,16972620.92,29120.09,7.93,4.74,38837,74.9,23.9,0.56,8.23,400,0,67601.36,17001741.01,0
 World,Senegal,2016,EXPIMP,Plastic or Rubber,462736.04,14896.43,4.24,0.55,1,-1.13,-1.13,2.36,2.12,633,36.81,63.19,0,0,30,0,0,18941.46,8173.82,9.36,10.77,17942,77.04,21.81,3.95,28.75,400,0,1772.32,27115.28,0
 World,"Serbia, FR(Serbia/Montenegro)",2016,EXPIMP,Plastic or Rubber,2526832.38,1274930.2,8.02,8.5,1,-0.14,-0.14,4.67,7.09,4249,69.88,27.87,0.02,2.24,50,0,24494.03,1134604.88,888.89,8.24,10.83,37946,75.7,23.06,0.75,10.28,400,0,102639.56,1135493.77,0
 World,Singapore,2016,EXPIMP,Plastic or Rubber,9004376.13,10524128.62,3.09,5.02,1,-0.48,-0.48,5.45,3.93,10903,55.02,44.91,0.02,0.06,400,0,16043.61,9693594.04,1880.06,8,5.34,41718,74.95,23.78,0.41,4.43,400,0,168337.61,9695474.1,0
 World,South Georgia and the South Sa,2016,EXPIMP,Plastic or Rubber,38.11,2.53,2.89,0.75,,,,,,,,,,,,,,,,,,,,,,,,,,,
 World,Saint Helena,2016,EXPIMP,Plastic or Rubber,6987.34,262.64,9.03,0.99,,,,4.49,1.39,147,40.14,59.86,0,0,25,0,0,42.76,100.07,9.34,6.98,5651,77.44,21.89,1.36,24.49,400,0,0.18,142.83,0
 World,Solomon Islands,2016,EXPIMP,Plastic or Rubber,21260.04,693.86,5.24,0.11,1,32.86,32.86,3.12,1.98,74,13.51,86.49,0,0,30,0,0,203.66,36.33,9.53,13.62,3802,77.49,21.54,1.35,48.65,50,0,14.99,240,0
 World,Sierra Leone,2016,EXPIMP,Plastic or Rubber,53804.81,2728.5,4.58,0.4,1,-29.54,-29.54,3.57,3.34,573,49.56,49.56,0.35,0.52,25,0,51.6,1222,188.85,10.2,8.94,16194,80.18,18.61,3.66,30.72,400,0,137.74,1410.85,0
 World,El Salvador,2016,EXPIMP,Plastic or Rubber,644633.04,335466.17,7.37,6.31,1,-1.77,-1.77,2.87,4.71,1478,35.25,64.61,0.07,0.07,30,0,84.89,158160.04,2614.07,8.99,12.81,25537,77.54,21.35,1.01,18.2,400,0,16963.73,160774.11,0
 World,San Marino,2016,EXPIMP,Plastic or Rubber,29332.51,9708.71,5.4,5.42,,,,2.96,3.77,712,44.24,55.62,0,0.14,20,0,0,7455.51,1938.75,9.15,6.95,17895,78.19,20.72,1.54,25.84,400,0,33.73,9394.26,0
 World,Somalia,2016,EXPIMP,Plastic or Rubber,109438.11,243.72,4.63,0.04,,,,4.8,0.85,101,44.55,55.45,0,0,20,0,0,9.77,46.65,9.51,8.83,4967,78.34,20.96,2.97,31.68,50,0,0.21,56.41,0
 World,Special Categories,2016,EXPIMP,Plastic or Rubber,909695.87,72135.66,2.02,1.4,,,,4.17,5.28,198,89.9,10.1,0,0,6.5,0,0,124801.66,5707.89,7.57,5.19,8213,73.99,25.05,1.52,38.38,400,0,578.05,130509.55,0
 World,Saint Pierre and Miquelon,2016,EXPIMP,Plastic or Rubber,3314.04,39.53,3.38,0.79,,,,4.65,3.91,91,27.47,72.53,0,0,15,0,0,0.6,0.29,10.08,9.87,2070,75.85,23.57,0,13.19,50,0,0,0.89,0
 World,South Sudan,2016,EXPIMP,Plastic or Rubber,11112.8,30.47,2.46,0,,,,3.69,2.12,22,54.55,45.45,0,0,25,0,0,3.9,18.5,8.7,6.45,2753,76.1,23.39,0,63.64,45,0,0,22.4,0
 World,Sub-Saharan Africa,2016,EXPIMP,Plastic or Rubber,16145464.52,2752351.02,4.56,1,,,,3.02,3.25,32633,37.68,62.26,0.02,0.04,400,0,20230.28,3157431.13,4764.43,8,7.22,41855,74.95,23.78,0.14,1.49,400,0,172603.98,3162195.56,0
 World,Sao Tome and Principe,2016,EXPIMP,Plastic or Rubber,8901.49,141.01,4.53,0.86,1,2.89,2.89,11,14.95,136,46.32,53.68,0,0,50,0,0,38.72,1.73,8.33,9.56,4710,75.29,23.69,0,35.29,50,0,0,40.45,0
 World,Sudan,2016,EXPIMP,Plastic or Rubber,605553.9,5002.43,7.41,0.14,,,,6.99,5.91,210,78.1,21.9,0,0,40,0,0,4989.01,53.38,9.65,8.19,6965,78.21,20.7,1.9,34.29,60,0,252.62,5042.39,0
 World,Suriname,2016,EXPIMP,Plastic or Rubber,80348.44,4736.9,6.44,0.31,1,,,2.94,5.24,473,31.08,68.92,0,0,40,0,0,3030.86,1218.77,9.94,12.56,16276,79.3,19.65,2.96,33.19,400,0,102.51,4249.64,0
 World,Slovak Republic,2016,EXPIMP,Plastic or Rubber,4372889.51,3788628.47,6.53,5.32,1,4.16,4.16,4.23,6.91,5713,54.28,45.49,0.02,0.21,50,0,20203.07,676195.36,397.5,8.43,11.87,36719,76.05,22.67,0.68,7.58,400,0,233890.56,676592.87,0
 World,Slovenia,2016,EXPIMP,Plastic or Rubber,1960241.86,1737814.68,6.38,6.18,1,2.26,2.26,3.37,5.48,5852,52.15,47.51,0.03,0.31,50,0,11137.22,320189.74,1145.77,8.13,9.51,39155,75.43,23.34,0.55,7.71,400,0,31069.48,321335.51,0
 World,Sweden,2016,EXPIMP,Plastic or Rubber,6323386.99,5298380.63,4.87,3.96,1,0.55,0.55,4.7,5.75,11229,60.19,39.61,0.02,0.18,400,0,74643.35,2149930.33,1752.2,8.03,7.87,41517,75.06,23.67,0.4,4.3,400,0,108252.07,2151682.53,0
 World,Swaziland,2016,EXPIMP,Plastic or Rubber,77266.08,8538.5,5.19,0.52,,,,3.28,2.89,1256,37.5,62.42,0,0.08,50,0,0,8470.48,686.9,9.04,11.36,26078,77.49,21.32,1.75,22.93,400,0,398.46,9157.38,0
 World,Saint Maarten (Dutch part),2016,EXPIMP,Plastic or Rubber,14534.2,209.91,1.47,0.16,,,,10.84,14.57,250,91.6,8.4,0,0,25,0,0,92.05,0.92,10.86,13.19,10817,80.41,18.63,4.4,37.2,400,0,16.25,92.96,0
 World,Seychelles,2016,EXPIMP,Plastic or Rubber,31460.39,2019.23,2.76,0.35,1,93.79,93.79,7.18,4.81,388,39.69,60.31,0,0,50,0,0,760.39,345.84,10.05,8.76,11662,79.9,19.2,1.03,26.03,400,0,13.84,1106.23,0
 World,Syrian Arab Republic,2016,EXPIMP,Plastic or Rubber,358724.63,7744.98,7.12,0.96,,,,1.47,1.78,851,22.09,77.91,0,0,30,0,0,5939.96,4166.08,9.66,10.26,17643,79.48,19.53,0.59,19.98,400,0,845.64,10106.04,0
 World,Turks and Caicos Isl.,2016,EXPIMP,Plastic or Rubber,5340.73,199.43,1.54,0.69,,,,11.79,15.74,98,48.98,51.02,0,0,45,0,0,136.87,3.7,9.81,11.45,6821,78.57,20.45,10.2,58.16,400,0,4.44,140.58,0
 World,Chad,2016,EXPIMP,Plastic or Rubber,51393.18,811.14,5.79,0.05,,,,9.12,8.94,151,62.25,37.75,0,0,20,0,0,70.47,0.99,11.27,11.36,6836,81.09,17.83,2.65,46.36,400,0,8.56,71.45,0
 World,Togo,2016,EXPIMP,Plastic or Rubber,177732.04,16216.65,1.68,0.89,1,-7.78,-7.78,1.02,1.71,424,18.63,81.37,0,0,35,0,0,24113.37,10266.26,9.8,13.71,21964,78.55,20.1,9.91,59.91,400,0,653.41,34379.62,0
 World,Thailand,2016,EXPIMP,Plastic or Rubber,8763795.04,24320337.46,4.72,10.15,1,0.87,0.87,5.43,5.37,14326,59.79,40.07,0.03,0.1,400,0,413253.06,22631040.63,24913.42,8,7.23,41855,74.95,23.78,0.31,3.39,400,0,1858449.19,22655954.05,0
 World,Tajikistan,2016,EXPIMP,Plastic or Rubber,149232.95,5230.38,4.27,0.63,,,,11.52,7.27,197,50.25,49.75,0,0,30,0,0,5153.57,51.17,9.29,5.97,11165,77.31,21.73,2.54,51.78,400,0,411.86,5204.73,0
 World,Tokelau,2016,EXPIMP,Plastic or Rubber,311.39,833.15,4.2,4.68,,,,7.9,3.75,353,59.77,40.23,0,0,40,0,0,108.21,130.99,10.49,7.67,9284,79.89,19,3.4,25.78,400,0,32.29,239.19,0
 World,Turkmenistan,2016,EXPIMP,Plastic or Rubber,194027.63,80752.38,3.09,1.03,,,,1.17,3.52,253,36.36,63.64,0,0,35,0,0,69367.46,215.89,9.94,4.52,9339,79.1,19.96,3.56,31.23,400,0,29.69,69583.35,0
 World,East Timor,2016,EXPIMP,Plastic or Rubber,19598.18,34.72,3.24,0.05,,,,4.24,4.65,34,70.59,26.47,0,2.94,15,0,0,22.16,1.01,10.26,9.65,2621,77.41,21.52,20.59,61.76,200,0,0.08,23.17,0
 World,Tonga,2016,EXPIMP,Plastic or Rubber,8502.33,13.4,3.91,0.09,,,,4.22,0.65,38,31.58,68.42,0,0,20,0,0,1.79,25.58,8.54,10.79,3361,75.69,23.68,7.89,47.37,50,0,24.26,27.37,0
 World,Trinidad and Tobago,2016,EXPIMP,Plastic or Rubber,263149.27,40276.65,3.94,0.47,,,,1.56,2.23,1100,19.64,80.27,0,0.09,45,0,0,27908.97,2009.68,9.44,10.58,24692,78.89,19.93,1.18,25.18,400,0,468.28,29918.65,0
 World,Tunisia,2016,EXPIMP,Plastic or Rubber,2047604.62,381100.05,6.87,2.74,1,2.34,2.34,2.92,4.23,3343,35.54,64.43,0.03,0,35,0,4797.44,293730.34,17320.95,8.28,9.37,34157,76.21,22.6,0.48,11.61,400,0,11421.87,311051.29,0
 World,Turkey,2016,EXPIMP,Plastic or Rubber,18104656.02,6713063.92,7.08,4.98,1,-2.07,-2.07,5.02,7.3,14628,57.51,42.27,0.01,0.21,400,0,350486.8,6208340.38,845.08,8.03,10.03,41577,75.04,23.69,0.31,3.29,400,0,988876.21,6209185.46,0
 World,Tuvalu,2016,EXPIMP,Plastic or Rubber,535.2,173.11,0.91,0.4,,,,3.05,5.01,36,27.78,72.22,0,0,20,0,0,79.63,75.8,8.65,8.53,3371,74.61,24.74,5.56,55.56,50,0,0.23,155.43,0
 World,Tanzania,2016,EXPIMP,Plastic or Rubber,641261.06,19746.12,6.12,0.42,1,-3.09,-3.09,0.74,1.95,995,16.38,83.62,0,0,30,0,0,17875.45,10128.88,9.03,9.7,27098,77.77,21.01,2.11,31.06,400,0,1525.75,28004.32,0
 World,Uganda,2016,EXPIMP,Plastic or Rubber,172223.85,13005.46,5.24,0.85,1,-5.25,-5.25,1.56,4.55,592,25,75,0,0,30,0,0,7591.71,5995.11,8.88,9.27,24311,77.16,21.7,2.2,44.76,400,0,118.46,13586.82,0
 World,Ukraine,2016,EXPIMP,Plastic or Rubber,3838301.18,428154.69,6.75,1.13,1,4.11,4.11,2.27,3.84,4266,40.25,59.73,0,0.02,50,0,0,400181.14,13967.14,8.26,9.96,36960,75.76,23.03,0.7,9.75,400,0,22526.66,414148.28,0
 World,United States Minor Outlying I,2016,EXPIMP,Plastic or Rubber,433.92,246.94,1.16,2.29,,,,7.59,3.66,196,74.49,25.51,0,0,35,0,0,101.57,140.16,9.35,7.46,9584,76.83,22.11,1.53,50.51,400,0,1.35,241.72,0
 World,Unspecified,2016,EXPIMP,Plastic or Rubber,1595954.43,4239070.07,0.31,1.39,,,,7.77,6.56,5833,79.56,20.35,0.02,0.07,60,0,633.16,3279916.03,0,8.05,7.08,41359,75.1,23.63,0.77,8.25,400,0,292460.31,3279916.03,0
 World,Uruguay,2016,EXPIMP,Plastic or Rubber,568558.81,235395.23,4.62,2.61,1,-7.31,-7.31,3.49,3.15,1582,46.84,53.1,0,0.06,30,0,0,208371.57,22457.94,8.68,8.35,26414,76.98,21.89,0.88,18.02,400,0,3792.04,230829.51,0
 World,United States,2016,EXPIMP,Plastic or Rubber,84507390.63,73539457.48,3.48,5.39,1,-0.99,-0.99,6.98,6.82,25258,66.73,32.26,0.04,0.96,400,0,2278290.85,69541113.11,0,8,7.47,41855,74.95,23.78,0.18,1.92,400,0,3152519.59,69541113.11,0
 World,Uzbekistan,2016,EXPIMP,Plastic or Rubber,671797.24,429006.71,5.98,5.72,,,,1.35,2.44,689,30.48,69.52,0,0,20,0,0,359454.91,12020.53,9.58,4.59,15937,77.93,20.97,2.32,23.08,400,0,538.22,371475.44,0
 World,Holy See,2016,EXPIMP,Plastic or Rubber,225.1,6.56,0.28,0.14,,,,4.93,5.88,72,63.89,36.11,0,0,20,0,0,77.11,3.53,9.46,11.51,3451,78.09,21.39,2.78,22.22,400,0,0.08,80.64,0
 World,St. Vincent and the Grenadines,2016,EXPIMP,Plastic or Rubber,7514.75,709.53,2.4,0.29,1,-3.74,-3.74,2.07,2.98,242,16.94,83.06,0,0,25,0,0,431.26,355.08,9.56,9.7,9835,78.62,20.66,1.24,28.1,400,0,65.68,786.34,0
 World,Venezuela,2016,EXPIMP,Plastic or Rubber,626065.57,44229.37,3.63,0.15,,,,6.58,5.22,1391,64.99,34.94,0,0.07,30,0,0,39522.71,2081.58,9.08,7.37,27444,77.4,21.39,2.01,22,400,0,1155.64,41604.29,0
 World,British Virgin Islands,2016,EXPIMP,Plastic or Rubber,12227.56,9432.73,0.55,1.37,,,,8.11,9.76,524,57.06,42.94,0,0,45,0,0,8886.75,348.07,9.35,13.24,15650,78.52,20.38,2.67,30.34,400,0,150.15,9234.82,0
 World,Vietnam,2016,EXPIMP,Plastic or Rubber,11505356.17,5544223.7,5.45,2.55,1,4.96,4.96,4.54,5.65,8433,58.51,41.39,0,0.11,400,0,0,5033459.71,1167.68,8.06,9.08,41194,75.13,23.6,0.53,5.68,400,0,351790.31,5034627.39,0
 World,Vanuatu,2016,EXPIMP,Plastic or Rubber,11761.1,107.57,2.9,0.04,,,,5.86,3.2,77,67.53,32.47,0,0,45,0,0,20.17,31.2,9.19,8.54,4834,77.7,21.64,10.39,31.17,60,0,3.5,51.37,0
 World, World,2016,EXPIMP,Plastic or Rubber,766113477.88,704145964.71,4.36,4.5,1,-1.08,-1.08,5.33,5.52,720783,58.21,41.53,0.03,0.24,400,0,32273819.51,486491807.33,0,8,8.02,41855,74.95,23.78,0.01,0.07,400,0,39899122.42,486491807.25,0
 World,Wallis and Futura Isl.,2016,EXPIMP,Plastic or Rubber,1142.19,26.23,2.37,3.45,,,,6.6,0.87,29,75.86,24.14,0,0,15,0,0,2.48,13.8,9.61,5.45,2798,77.95,21.23,10.34,68.97,50,0,0.12,16.28,0
 World,Samoa,2016,EXPIMP,Plastic or Rubber,18840.88,2827.37,5.24,4.42,1,-10.24,-10.24,5.99,3.75,211,73.46,26.54,0,0,25,0,0,1483.84,1384.67,9.49,5.23,8744,78.13,20.99,1.42,35.07,400,0,2.97,2868.51,0
 World,Yemen,2016,EXPIMP,Plastic or Rubber,346608.47,13066.34,4.68,1.37,,,,3.1,2.93,188,31.91,68.09,0,0,25,0,0,12978.61,718.96,10.11,7.55,7877,79.38,19.47,5.85,42.02,400,0,12.39,13697.58,0
 World,South Africa,2016,EXPIMP,Plastic or Rubber,4802057.71,1329425.14,4.88,1.38,1,-3.59,-3.59,3.52,5.01,10128,44.18,55.72,0.01,0.09,400,0,18614.29,1704249.19,22753.86,8,8.27,41855,74.95,23.78,0.44,4.79,400,0,125095.47,1727003.06,0
 World,"Congo, Dem. Rep.",2016,EXPIMP,Plastic or Rubber,216845.63,2102.36,4.02,0.04,,,,9.18,1.7,341,46.33,53.67,0,0,50,0,0,309.23,1712.38,10.31,5.26,11204,79.18,19.89,3.52,27.27,400,0,40.65,2021.61,0
 World,Zambia,2016,EXPIMP,Plastic or Rubber,243360.06,6068.13,5.5,0.11,,,,0.51,0.7,650,9.69,90.31,0,0,30,0,0,3367.27,3155.59,9.88,10.03,21565,79.05,19.69,5.08,36.46,400,0,79.65,6522.86,0
 World,Zimbabwe,2016,EXPIMP,Plastic or Rubber,212514.82,1529.09,6.44,0.07,1,-6.9,-6.9,0.66,0.41,582,14.6,85.22,0.17,0,30,0,11.83,814.43,4265.9,9.68,9.64,17887,78.65,20.27,3.26,29.73,400,0,434.17,5080.33,0
